year,season,region,crop,yield_kg_per_ha
2018,long_rains,Mombasa,beans,1120.95
2018,short_rains,Mombasa,beans,462.61
2019,long_rains,Mombasa,beans,826.96
2019,short_rains,Mombasa,beans,1037.64
2020,long_rains,Mombasa,beans,1069.47
2020,short_rains,Mombasa,beans,445.14
2021,long_rains,Mombasa,beans,546.71
2021,short_rains,Mombasa,beans,403.57
2022,long_rains,Mombasa,beans,420.57
2022,short_rains,Mombasa,beans,304.9
2023,long_rains,Mombasa,beans,738.15
2023,short_rains,Mombasa,beans,894.95
2024,long_rains,Mombasa,beans,901.85
2024,short_rains,Mombasa,beans,668.05
2015,long_rains,Mombasa,groundnuts,875.2
2015,short_rains,Mombasa,groundnuts,585.27
2016,long_rains,Mombasa,groundnuts,792.41
2016,short_rains,Mombasa,groundnuts,239.64
2017,long_rains,Mombasa,groundnuts,1274.98
2017,short_rains,Mombasa,groundnuts,520.34
2018,long_rains,Mombasa,groundnuts,1207.62
2018,short_rains,Mombasa,groundnuts,768.61
2019,long_rains,Mombasa,groundnuts,1256.1
2019,short_rains,Mombasa,groundnuts,1254.01
2020,long_rains,Mombasa,groundnuts,1355.2
2020,short_rains,Mombasa,groundnuts,526.55
2021,long_rains,Mombasa,groundnuts,901.83
2021,short_rains,Mombasa,groundnuts,558.86
2022,long_rains,Mombasa,groundnuts,567.71
2022,short_rains,Mombasa,groundnuts,463.88
2023,long_rains,Mombasa,groundnuts,1206.86
2023,short_rains,Mombasa,groundnuts,1383.96
2024,long_rains,Mombasa,groundnuts,1318.49
2024,short_rains,Mombasa,groundnuts,1034.63
2015,long_rains,Nairobi,maize,726.9
2015,short_rains,Nairobi,maize,411.26
2016,long_rains,Nairobi,maize,761.4
2016,short_rains,Nairobi,maize,201.79
2017,long_rains,Nairobi,maize,533.11
2017,short_rains,Nairobi,maize,479.59
2018,long_rains,Nairobi,maize,1319.4
2018,short_rains,Nairobi,maize,730.23
2019,long_rains,Nairobi,maize,1187.23
2019,short_rains,Nairobi,maize,1759.8
2020,long_rains,Nairobi,maize,1811.52
2020,short_rains,Nairobi,maize,569.57
2021,long_rains,Nairobi,maize,734.52
2021,short_rains,Nairobi,maize,486.52
2022,long_rains,Nairobi,maize,240.87
2022,short_rains,Nairobi,maize,529.73
2023,long_rains,Nairobi,maize,655.21
2023,short_rains,Nairobi,maize,770.71
2024,long_rains,Nairobi,maize,968.46
2024,short_rains,Nairobi,maize,683.99
2015,long_rains,Nairobi,beans,358.98
2015,short_rains,Nairobi,beans,173.2
2016,long_rains,Nairobi,beans,308.46
2016,short_rains,Nairobi,beans,98.31
2017,long_rains,Nairobi,beans,251.51
2017,short_rains,Nairobi,beans,293.32
2018,long_rains,Nairobi,beans,500.15
2018,short_rains,Nairobi,beans,286.0
2019,long_rains,Nairobi,beans,458.91
2019,short_rains,Nairobi,beans,561.85
2020,long_rains,Nairobi,beans,800.77
2020,short_rains,Nairobi,beans,276.58
2021,long_rains,Nairobi,beans,304.37
2021,short_rains,Nairobi,beans,225.3
2022,long_rains,Nairobi,beans,136.09
2022,short_rains,Nairobi,beans,232.08
2023,long_rains,Nairobi,beans,341.72
2023,short_rains,Nairobi,beans,253.64
2024,long_rains,Nairobi,beans,386.61
2024,short_rains,Nairobi,beans,282.3
2015,long_rains,Nairobi,groundnuts,546.08
2015,short_rains,Nairobi,groundnuts,311.59
2016,long_rains,Nairobi,groundnuts,464.21
2016,short_rains,Nairobi,groundnuts,178.36
2017,long_rains,Nairobi,groundnuts,323.83
2017,short_rains,Nairobi,groundnuts,341.42
2018,long_rains,Nairobi,groundnuts,626.66
2018,short_rains,Nairobi,groundnuts,556.4
2019,long_rains,Nairobi,groundnuts,625.51
2019,short_rains,Nairobi,groundnuts,1138.84
2020,long_rains,Nairobi,groundnuts,1038.19
2020,short_rains,Nairobi,groundnuts,425.1
2021,long_rains,Nairobi,groundnuts,636.6
2021,short_rains,Nairobi,groundnuts,287.55
2022,long_rains,Nairobi,groundnuts,159.27
2022,short_rains,Nairobi,groundnuts,341.77
2023,long_rains,Nairobi,groundnuts,365.77
2023,short_rains,Nairobi,groundnuts,427.11
2024,long_rains,Nairobi,groundnuts,615.93
2024,short_rains,Nairobi,groundnuts,353.54
